Surface_ID,Active_Site,HO,O,dG_HO,dG_O,dG_OOH,dG_1,dG_2,dG_3,dG_4,Overpotential_V,Electronegativity,Radius_pm,Valence_e
1-CrMnFeCoNi-HEO-Co-site,Co,0.947353249999992,3.16746997000001,1.297353249999992,3.21746997000001,4.497353249999993,1.297353249999992,1.920116720000018,1.2798832799999826,0.4226467500000073,0.690116720000018,1.88,125.0,9.0
100-NiCrFeCoMn-HEO-Co-site,Co,1.30404311999999,3.24199087,1.65404311999999,3.29199087,4.85404311999999,1.65404311999999,1.6379477500000097,1.5620522499999905,0.06595688000000965,0.4240431199999901,1.88,125.0,9.0
101-NiCrCoMnFe-HEO-Co-site,Co,1.45285658999998,3.43671964999999,1.8028565899999798,3.4867196499999897,5.00285658999998,1.8028565899999798,1.68386306000001,1.5161369399999902,-0.08285658999998002,0.5728565899999798,1.88,125.0,9.0
103-NiMnCrFeCo-HEO-Co-site,Co,1.32663357999999,3.40311041000001,1.67663357999999,3.4531104100000096,4.87663357999999,1.67663357999999,1.7764768300000195,1.4235231699999806,0.043366420000009676,0.5464768300000196,1.88,125.0,9.0
104-NiMnCrCoFe-HEO-Co-site,Co,1.46196117999997,3.43081848,1.8119611799999702,3.48081848,5.01196117999997,1.8119611799999702,1.6688573000000297,1.53114269999997,-0.09196117999997,0.5819611799999702,1.88,125.0,9.0
106-NiMnFeCoCr-HEO-Co-site,Co,1.16408202999997,3.09667112,1.5140820299999698,3.1466711199999997,4.71408202999997,1.5140820299999698,1.63258909000003,1.5674109099999702,0.20591797000002998,0.40258909000002996,1.88,125.0,9.0
107-NiMnCoCrFe-HEO-Co-site,Co,1.14187688999999,3.17373967999998,1.4918768899999901,3.22373967999998,4.691876889999991,1.4918768899999901,1.7318627899999899,1.4681372100000107,0.22812311000000918,0.5018627899999899,1.88,125.0,9.0
108-NiMnCoFeCr-HEO-Co-site,Co,1.12625055999999,3.13520454000002,1.4762505599999898,3.18520454000002,4.67625055999999,1.4762505599999898,1.7089539800000302,1.49104601999997,0.24374944000000998,0.4789539800000302,1.88,125.0,9.0
109-NiFeCrMnCo-HEO-Co-site,Co,1.22910936,,1.57910936,,4.77910936,1.57910936,,,0.1408906400000003,0.3491093599999999,1.88,125.0,9.0
11-CrFeNiMnCo-HEO-Co-site,Co,1.79421413999998,3.26250694000001,2.14421413999998,3.31250694000001,5.3442141399999805,2.14421413999998,1.1682928000000299,2.0317071999999707,-0.4242141399999806,0.9142141399999799,1.88,125.0,9.0
110-NiFeCrCoMn-HEO-Co-site,Co,1.49269575999998,3.53640010000001,1.8426957599999798,3.58640010000001,5.0426957599999795,1.8426957599999798,1.74370434000003,1.4562956599999697,-0.12269575999997961,0.6126957599999798,1.88,125.0,9.0
111-NiFeMnCrCo-HEO-Co-site,Co,1.15423115999999,3.12551715000001,1.50423115999999,3.17551715000001,4.70423115999999,1.50423115999999,1.6712859900000199,1.5287140099999803,0.21576884000000973,0.4412859900000199,1.88,125.0,9.0
112-NiFeMnCoCr-HEO-Co-site,Co,1.38158939999997,3.33283595999998,1.73158939999997,3.38283595999998,4.93158939999997,1.73158939999997,1.65124656000001,1.5487534399999898,-0.011589399999969885,0.5015893999999701,1.88,125.0,9.0
113-NiFeCoCrMn-HEO-Co-site,Co,1.23512378000001,3.26141535000002,1.5851237800000102,3.31141535000002,4.78512378000001,1.5851237800000102,1.7262915700000097,1.47370842999999,0.13487621999999,0.4962915700000097,1.88,125.0,9.0
114-NiFeCoMnCr-HEO-Co-site,Co,0.630133729999983,2.70600688000002,0.9801337299999829,2.7560068800000197,4.180133729999983,0.9801337299999829,1.7758731500000366,1.424126849999963,0.7398662700000171,0.5458731500000367,1.88,125.0,9.0
115-NiCoCrMnFe-HEO-Co-site,Co,1.67657057999998,3.34378341999999,2.02657057999998,3.39378341999999,5.22657057999998,2.02657057999998,1.3672128400000099,1.8327871599999903,-0.3065705799999803,0.79657057999998,1.88,125.0,9.0
116-NiCoCrFeMn-HEO-Co-site,Co,1.21014258999998,3.23912289,1.56014258999998,3.28912289,4.76014258999998,1.56014258999998,1.72898030000002,1.4710196999999798,0.1598574100000203,0.4989803000000199,1.88,125.0,9.0
117-NiCoMnCrFe-HEO-Co-site,Co,1.18554316999999,3.21272931000001,1.5355431699999902,3.26272931000001,4.735543169999991,1.5355431699999902,1.7271861400000197,1.472813859999981,0.18445683000000912,0.4971861400000197,1.88,125.0,9.0
118-NiCoMnFeCr-HEO-Co-site,Co,1.42015941,3.35460305000001,1.7701594099999998,3.4046030500000097,4.97015941,1.7701594099999998,1.63444364000001,1.5655563599999902,-0.050159410000000015,0.5401594099999998,1.88,125.0,9.0
119-NiCoFeCrMn-HEO-Co-site,Co,1.06506537999999,3.10773363000001,1.41506537999999,3.15773363000001,4.61506537999999,1.41506537999999,1.74266825000002,1.4573317499999803,0.3049346200000098,0.5126682500000199,1.88,125.0,9.0
12-CrFeNiCoMn-HEO-Co-site,Co,1.38820895000001,3.37013679,1.73820895000001,3.42013679,4.938208950000011,1.73820895000001,1.68192783999999,1.5180721600000107,-0.01820895000001066,0.50820895000001,1.88,125.0,9.0
120-NiCoFeMnCr-HEO-Co-site,Co,1.44627491999998,,1.7962749199999801,,4.99627491999998,1.7962749199999801,,,-0.07627491999997993,0.5662749199999801,1.88,125.0,9.0
13-CrCoMnFeNi-HEO-Co-site,Co,1.14632680999998,3.10917206000002,1.4963268099999798,3.15917206000002,4.69632680999998,1.4963268099999798,1.6628452500000401,1.53715474999996,0.22367319000001995,0.43284525000004015,1.88,125.0,9.0
14-CrCoMnNiFe-HEO-Co-site,Co,1.38506570999999,3.38424259000001,1.73506570999999,3.43424259000001,4.93506570999999,1.73506570999999,1.69917688000002,1.5008231199999802,-0.01506570999999024,0.50506570999999,1.88,125.0,9.0
17-CrCoNiMnFe-HEO-Co-site,Co,1.60031561,3.61989541000003,1.95031561,3.66989541000003,5.15031561,1.95031561,1.7195798000000297,1.48042019999997,-0.2303156099999999,0.7203156100000001,1.88,125.0,9.0
18-CrCoNiFeMn-HEO-Co-site,Co,0.999239969999991,3.03333477000001,1.3492399699999909,3.0833347700000098,4.5492399699999915,1.3492399699999909,1.734094800000019,1.4659051999999817,0.37076003000000846,0.5040948000000189,1.88,125.0,9.0
19-CrNiMnFeCo-HEO-Co-site,Co,1.19938756999997,3.22685138,1.5493875699999702,3.2768513799999996,4.74938756999997,1.5493875699999702,1.7274638100000295,1.4725361899999707,0.17061243000002957,0.4974638100000295,1.88,125.0,9.0
2-CrMnFeNiCo-HEO-Co-site,Co,1.26189292999999,3.64798018000002,1.61189292999999,3.6979801800000196,4.81189292999999,1.61189292999999,2.0860872500000296,1.1139127499999706,0.10810707000000974,0.8560872500000296,1.88,125.0,9.0
20-CrNiMnCoFe-HEO-Co-site,Co,1.45066393999997,3.46727242,1.80066393999997,3.51727242,5.000663939999971,1.80066393999997,1.7166084800000299,1.4833915199999708,-0.08066393999997068,0.57066393999997,1.88,125.0,9.0
21-CrNiFeMnCo-HEO-Co-site,Co,1.38157941999998,3.39403293000001,1.73157941999998,3.44403293000001,4.931579419999981,1.73157941999998,1.7124535100000298,1.4875464899999709,-0.0115794199999808,0.5015794199999801,1.88,125.0,9.0
23-CrNiCoMnFe-HEO-Co-site,Co,1.51614190999999,3.52062930000002,1.8661419099999899,3.5706293000000198,5.06614190999999,1.8661419099999899,1.70448739000003,1.4955126099999703,-0.1461419099999901,0.6361419099999899,1.88,125.0,9.0
24-CrNiCoFeMn-HEO-Co-site,Co,0.937801639999975,2.95530919999999,1.287801639999975,3.00530919999999,4.487801639999975,1.287801639999975,1.717507560000015,1.482492439999985,0.432198360000025,0.48750756000001494,1.88,125.0,9.0
25-MnCrFeCoNi-HEO-Co-site,Co,1.55644053999998,3.38095421,1.9064405399999802,3.43095421,5.10644053999998,1.9064405399999802,1.5245136700000197,1.67548632999998,-0.18644053999998,0.6764405399999802,1.88,125.0,9.0
26-MnCrFeNiCo-HEO-Co-site,Co,0.525046259999982,2.58490323000001,0.875046259999982,2.6349032300000097,4.075046259999982,0.875046259999982,1.7598569700000277,1.4401430299999722,0.844953740000018,0.5298569700000277,1.88,125.0,9.0
27-MnCrCoFeNi-HEO-Co-site,Co,1.27316311999999,3.18410646000001,1.6231631199999899,3.23410646000001,4.82316311999999,1.6231631199999899,1.61094334000002,1.5890566599999798,0.09683688000001034,0.3931631199999899,1.88,125.0,9.0
29-MnCrNiFeCo-HEO-Co-site,Co,1.13057906,3.19261835,1.4805790600000002,3.24261835,4.68057906,1.4805790600000002,1.7620392899999997,1.4379607100000005,0.23942093999999958,0.5320392899999997,1.88,125.0,9.0
3-CrMnCoFeNi-HEO-Co-site,Co,1.17589100999999,3.19831597999999,1.5258910099999898,3.24831597999999,4.72589100999999,1.5258910099999898,1.72242497,1.4775750300000001,0.19410899000000992,0.4924249700000001,1.88,125.0,9.0
30-MnCrNiCoFe-HEO-Co-site,Co,1.77522876999998,3.75229375000001,2.12522876999998,3.80229375000001,5.32522876999998,2.12522876999998,1.6770649800000297,1.5229350199999705,-0.40522876999998036,0.8952287699999801,1.88,125.0,9.0
31-MnFeCrCoNi-HEO-Co-site,Co,1.73307306000001,3.30134226000001,2.08307306000001,3.35134226000001,5.28307306000001,2.08307306000001,1.2682691999999998,1.9317308000000004,-0.3630730600000103,0.85307306000001,1.88,125.0,9.0
32-MnFeCrNiCo-HEO-Co-site,Co,1.03357167999999,2.72648325,1.38357167999999,2.7764832499999996,4.58357167999999,1.38357167999999,1.3929115700000096,1.80708842999999,0.3364283200000102,0.5770884299999901,1.88,125.0,9.0
34-MnFeCoNiCr-HEO-Co-site,Co,1.46279672,3.49441405000002,1.8127967200000001,3.54441405000002,5.012796720000001,1.8127967200000001,1.7316173300000197,1.468382669999981,-0.09279672000000083,0.5827967200000002,1.88,125.0,9.0
35-MnFeNiCrCo-HEO-Co-site,Co,1.04592276999998,,1.3959227699999799,,4.59592276999998,1.3959227699999799,,,0.32407723000001987,0.1659227699999799,1.88,125.0,9.0
36-MnFeNiCoCr-HEO-Co-site,Co,2.10507444999999,3.64069832999999,2.45507444999999,3.69069832999999,5.65507444999999,2.45507444999999,1.23562388,1.9643761200000003,-0.7350744499999902,1.22507444999999,1.88,125.0,9.0
37-MnCoCrFeNi-HEO-Co-site,Co,1.10185164999999,3.15222066000001,1.4518516499999898,3.20222066000001,4.6518516499999905,1.4518516499999898,1.75036901000002,1.4496309899999806,0.26814835000000947,0.52036901000002,1.88,125.0,9.0
38-MnCoCrNiFe-HEO-Co-site,Co,1.33124192,3.32552054000001,1.6812419200000002,3.37552054000001,4.881241920000001,1.6812419200000002,1.6942786200000097,1.505721379999991,0.03875807999999914,0.46427862000000975,1.88,125.0,9.0
4-CrMnCoNiFe-HEO-Co-site,Co,1.01923341,3.08419928000001,1.36923341,3.13419928000001,4.569233410000001,1.36923341,1.76496587000001,1.4350341299999907,0.3507665899999992,0.53496587000001,1.88,125.0,9.0
41-MnCoNiCrFe-HEO-Co-site,Co,1.43586955000001,3.43846777000002,1.78586955000001,3.4884677700000197,4.98586955000001,1.78586955000001,1.7025982200000098,1.4974017799999904,-0.06586955000001016,0.5558695500000099,1.88,125.0,9.0
42-MnCoNiFeCr-HEO-Co-site,Co,1.24742920999998,3.27304888999998,1.59742920999998,3.32304888999998,4.79742920999998,1.59742920999998,1.7256196799999999,1.4743803200000003,0.12257079000001969,0.4956196799999999,1.88,125.0,9.0
43-MnNiCrFeCo-HEO-Co-site,Co,1.21945209,3.26342642,1.56945209,3.31342642,4.76945209,1.56945209,1.74397433,1.4560256699999998,0.15054791000000023,0.5139743299999999,1.88,125.0,9.0
45-MnNiFeCrCo-HEO-Co-site,Co,1.01547804999998,3.12415418000001,1.3654780499999801,3.1741541800000097,4.56547804999998,1.3654780499999801,1.8086761300000296,1.3913238699999702,0.35452195000002007,0.5786761300000296,1.88,125.0,9.0
46-MnNiFeCoCr-HEO-Co-site,Co,1.77793678999998,3.46481519,2.12793678999998,3.5148151899999998,5.32793678999998,2.12793678999998,1.3868784000000196,1.8131215999999806,-0.4079367899999804,0.8979367899999802,1.88,125.0,9.0
47-MnNiCoCrFe-HEO-Co-site,Co,1.29323783000001,3.37677114000002,1.6432378300000101,3.42677114000002,4.84323783000001,1.6432378300000101,1.78353331000001,1.4164666899999903,0.07676216999998964,0.5535333100000099,1.88,125.0,9.0
48-MnNiCoFeCr-HEO-Co-site,Co,1.33244736999998,3.34490061,1.6824473699999798,3.3949006099999997,4.88244736999998,1.6824473699999798,1.7124532400000199,1.4875467599999803,0.03755263000001996,0.4824532400000199,1.88,125.0,9.0
49-FeCrMnCoNi-HEO-Co-site,Co,1.43739496999999,3.46429061000001,1.78739496999999,3.51429061000001,4.98739496999999,1.78739496999999,1.72689564000002,1.4731043599999798,-0.06739496999998984,0.55739496999999,1.88,125.0,9.0
50-FeCrMnNiCo-HEO-Co-site,Co,1.50428339999999,3.34826328,1.8542833999999901,3.3982632799999997,5.05428339999999,1.8542833999999901,1.5439798800000095,1.6560201199999907,-0.1342833999999904,0.6242833999999902,1.88,125.0,9.0
51-FeCrCoMnNi-HEO-Co-site,Co,0.917868339999984,2.97126226,1.267868339999984,3.02126226,4.467868339999984,1.267868339999984,1.753393920000016,1.446606079999984,0.45213166000001603,0.5233939200000159,1.88,125.0,9.0
52-FeCrCoNiMn-HEO-Co-site,Co,0.867736399999984,,1.217736399999984,,4.417736399999984,1.217736399999984,,,0.502263600000016,-0.012263600000016028,1.88,125.0,9.0
53-FeCrNiMnCo-HEO-Co-site,Co,1.27745010000001,3.58211470000001,1.6274501000000101,3.63211470000001,4.827450100000011,1.6274501000000101,2.0046646,1.1953354000000007,0.0925498999999892,0.7746645999999999,1.88,125.0,9.0
54-FeCrNiCoMn-HEO-Co-site,Co,1.25361849999999,3.31878945,1.6036184999999898,3.36878945,4.80361849999999,1.6036184999999898,1.7651709500000101,1.43482904999999,0.11638150000000991,0.5351709500000101,1.88,125.0,9.0
56-FeMnCrNiCo-HEO-Co-site,Co,1.35668090999999,3.34130243000001,1.70668090999999,3.39130243000001,4.90668090999999,1.70668090999999,1.6846215200000199,1.5153784799999799,0.013319090000010192,0.47668090999999,1.88,125.0,9.0
57-FeMnCoCrNi-HEO-Co-site,Co,1.14252290999997,3.35754220000001,1.4925229099999702,3.4075422000000097,4.692522909999971,1.4925229099999702,1.9150192900000396,1.284980709999961,0.22747709000002914,0.6850192900000396,1.88,125.0,9.0
58-FeMnCoNiCr-HEO-Co-site,Co,0.84773727999999,2.90282238000003,1.19773727999999,2.95282238000003,4.3977372799999905,1.19773727999999,1.75508510000004,1.4449148999999606,0.5222627200000094,0.52508510000004,1.88,125.0,9.0
59-FeMnNiCrCo-HEO-Co-site,Co,1.26832812999999,3.49374887000002,1.6183281299999899,3.54374887000002,4.8183281299999905,1.6183281299999899,1.92542074000003,1.2745792599999706,0.10167187000000943,0.6954207400000301,1.88,125.0,9.0
6-CrMnNiCoFe-HEO-Co-site,Co,1.48983596999997,3.47728608,1.83983596999997,3.5272860799999997,5.03983596999997,1.83983596999997,1.6874501100000296,1.5125498899999705,-0.11983596999997026,0.60983596999997,1.88,125.0,9.0
60-FeMnNiCoCr-HEO-Co-site,Co,1.28173687999998,3.30575676999999,1.63173687999998,3.35575676999999,4.83173687999998,1.63173687999998,1.7240198900000099,1.4759801099999899,0.08826312000002012,0.4940198900000099,1.88,125.0,9.0
61-FeCoCrMnNi-HEO-Co-site,Co,1.21950932999999,3.29906732000001,1.56950932999999,3.34906732000001,4.76950932999999,1.56950932999999,1.7795579900000198,1.4204420099999804,0.1504906700000097,0.5495579900000198,1.88,125.0,9.0
63-FeCoMnCrNi-HEO-Co-site,Co,0.850758250000013,3.24552753,1.2007582500000131,3.2955275299999998,4.400758250000013,1.2007582500000131,2.0947692799999866,1.1052307200000135,0.5192417499999866,0.8647692799999867,1.88,125.0,9.0
64-FeCoMnNiCr-HEO-Co-site,Co,1.38585613999999,3.40467770000001,1.7358561399999899,3.4546777000000097,4.93585613999999,1.7358561399999899,1.7188215600000198,1.48117843999998,-0.015856139999989693,0.5058561399999899,1.88,125.0,9.0
65-FeCoNiCrMn-HEO-Co-site,Co,0.97629255999999,3.03926730000001,1.32629255999999,3.0892673000000097,4.52629255999999,1.32629255999999,1.7629747400000197,1.4370252599999804,0.3937074400000098,0.5329747400000198,1.88,125.0,9.0
66-FeCoNiMnCr-HEO-Co-site,Co,1.37291977000001,3.39857305000001,1.72291977000001,3.44857305000001,4.922919770000011,1.72291977000001,1.72565328,1.4743467200000007,-0.0029197700000107574,0.49565328,1.88,125.0,9.0
67-FeNiCrMnCo-HEO-Co-site,Co,1.27353911,3.38496900000001,1.6235391099999998,3.43496900000001,4.8235391100000005,1.6235391099999998,1.81142989000001,1.3885701099999905,0.09646088999999947,0.5814298900000101,1.88,125.0,9.0
68-FeNiCrCoMn-HEO-Co-site,Co,1.22623834999999,3.31735709,1.57623834999999,3.3673570899999996,4.77623834999999,1.57623834999999,1.7911187400000097,1.4088812599999905,0.14376165000000984,0.5611187400000097,1.88,125.0,9.0
69-FeNiMnCrCo-HEO-Co-site,Co,1.25773855999998,3.31787287,1.60773855999998,3.36787287,4.80773855999998,1.60773855999998,1.7601343100000197,1.4398656899999804,0.1122614400000197,0.5301343100000198,1.88,125.0,9.0
7-CrFeMnCoNi-HEO-Co-site,Co,1.14229950999999,3.27609168999999,1.4922995099999898,3.32609168999999,4.69229950999999,1.4922995099999898,1.83379218,1.36620782,0.22770049000000991,0.6037921800000001,1.88,125.0,9.0
70-FeNiMnCoCr-HEO-Co-site,Co,1.54208702999998,3.44382060999999,1.89208702999998,3.49382060999999,5.0920870299999805,1.89208702999998,1.60173358000001,1.5982664199999905,-0.1720870299999806,0.6620870299999799,1.88,125.0,9.0
71-FeNiCoCrMn-HEO-Co-site,Co,1.06211329000001,3.14323147000002,1.41211329000001,3.1932314700000197,4.612113290000011,1.41211329000001,1.7811181800000098,1.4188818199999909,0.30788670999998935,0.5511181800000098,1.88,125.0,9.0
72-FeNiCoMnCr-HEO-Co-site,Co,1.27138446000001,3.36760255000002,1.62138446000001,3.41760255000002,4.82138446000001,1.62138446000001,1.7962180900000098,1.40378190999999,0.09861553999999018,0.5662180900000098,1.88,125.0,9.0
73-CoCrMnFeNi-HEO-Co-site,Co,1.23124221,3.37963615000001,1.58124221,3.4296361500000097,4.78124221,1.58124221,1.8483939400000096,1.3516060599999906,0.13875778999999966,0.6183939400000096,1.88,125.0,9.0
76-CoCrFeNiMn-HEO-Co-site,Co,1.04697997999997,3.06119411,1.39697997999997,3.11119411,4.59697997999997,1.39697997999997,1.71421413000003,1.4857858699999702,0.3230200200000297,0.48421413000003,1.88,125.0,9.0
77-CoCrNiMnFe-HEO-Co-site,Co,1.28056582999997,3.28145907000001,1.63056582999997,3.33145907000001,4.83056582999997,1.63056582999997,1.70089324000004,1.4991067599999601,0.08943417000002984,0.47089324000004007,1.88,125.0,9.0
78-CoCrNiFeMn-HEO-Co-site,Co,1.57756389999997,3.17391212999999,1.9275638999999698,3.2239121299999898,5.12756389999997,1.9275638999999698,1.29634823000002,1.9036517699999802,-0.20756389999997005,0.6975638999999698,1.88,125.0,9.0
79-CoMnCrFeNi-HEO-Co-site,Co,1.25032167000001,3.46526930000002,1.6003216700000098,3.51526930000002,4.8003216700000095,1.6003216700000098,1.9149476300000101,1.2850523699999896,0.1196783299999904,0.6849476300000101,1.88,125.0,9.0
8-CrFeMnNiCo-HEO-Co-site,Co,1.20095336999998,3.26435861000002,1.5509533699999798,3.3143586100000197,4.75095336999998,1.5509533699999798,1.76340524000004,1.4365947599999602,0.16904663000001996,0.53340524000004,1.88,125.0,9.0
80-CoMnCrNiFe-HEO-Co-site,Co,1.20441241999998,3.62543373,1.5544124199999798,3.67543373,4.75441241999998,1.5544124199999798,2.12102131000002,1.07897868999998,0.16558758000001994,0.8910213100000202,1.88,125.0,9.0
81-CoMnFeCrNi-HEO-Co-site,Co,1.22498867999997,3.43543234000001,1.57498867999997,3.48543234000001,4.77498867999997,1.57498867999997,1.9104436600000398,1.2895563399999599,0.14501132000003025,0.6804436600000399,1.88,125.0,9.0
82-CoMnFeNiCr-HEO-Co-site,Co,1.15858258999998,3.17356778999999,1.50858258999998,3.22356778999999,4.70858258999998,1.50858258999998,1.7149852000000099,1.4850147999999903,0.21141741000001968,0.4849852000000099,1.88,125.0,9.0
83-CoMnNiCrFe-HEO-Co-site,Co,0.765031859999994,2.70928073000002,1.115031859999994,2.75928073000002,4.315031859999994,1.115031859999994,1.644248870000026,1.5557511299999742,0.6049681400000058,0.41424887000002597,1.88,125.0,9.0
84-CoMnNiFeCr-HEO-Co-site,Co,1.17222411999998,3.17899151,1.5222241199999802,3.2289915099999997,4.72222411999998,1.5222241199999802,1.7067673900000195,1.4932326099999806,0.19777588000001955,0.47676739000001955,1.88,125.0,9.0
85-CoFeCrMnNi-HEO-Co-site,Co,0.53446895999997,2.61925038999999,0.88446895999997,2.66925038999999,4.08446895999997,0.88446895999997,1.78478143000002,1.4152185699999804,0.8355310400000295,0.55478143000002,1.88,125.0,9.0
86-CoFeCrNiMn-HEO-Co-site,Co,1.36879888999999,3.19879821000001,1.7187988899999902,3.2487982100000097,4.918798889999991,1.7187988899999902,1.5299993200000195,1.6700006799999811,0.001201110000009109,0.4887988899999902,1.88,125.0,9.0
87-CoFeMnCrNi-HEO-Co-site,Co,0.804602169999981,2.97519278999999,1.1546021699999809,3.02519278999999,4.354602169999981,1.1546021699999809,1.870590620000009,1.329409379999991,0.5653978300000189,0.6405906200000091,1.88,125.0,9.0
88-CoFeMnNiCr-HEO-Co-site,Co,1.39828141999999,3.27205536,1.7482814199999899,3.32205536,4.94828141999999,1.7482814199999899,1.57377394000001,1.6262260599999903,-0.02828141999999012,0.5182814199999899,1.88,125.0,9.0
89-CoFeNiCrMn-HEO-Co-site,Co,1.26083656999998,3.27965822000002,1.61083656999998,3.3296582200000198,4.81083656999998,1.61083656999998,1.7188216500000397,1.48117834999996,0.10916343000002016,0.48882165000003974,1.88,125.0,9.0
9-CrFeCoMnNi-HEO-Co-site,Co,1.20190685,,1.55190685,,4.75190685,1.55190685,,,0.1680931499999998,0.32190684999999997,1.88,125.0,9.0
90-CoFeNiMnCr-HEO-Co-site,Co,1.37400327,3.30476434000002,1.7240032699999999,3.35476434000002,4.92400327,1.7240032699999999,1.6307610700000201,1.56923892999998,-0.004003270000000114,0.4940032699999999,1.88,125.0,9.0
91-CoNiCrMnFe-HEO-Co-site,Co,1.33227876000001,3.32470242000002,1.6822787600000102,3.3747024200000197,4.882278760000011,1.6822787600000102,1.6924236600000095,1.507576339999991,0.03772123999998911,0.46242366000000956,1.88,125.0,9.0
92-CoNiCrFeMn-HEO-Co-site,Co,1.24607449000001,3.26049612000003,1.5960744900000101,3.31049612000003,4.79607449000001,1.5960744900000101,1.71442163000002,1.4855783699999803,0.12392550999998964,0.4844216300000199,1.88,125.0,9.0
93-CoNiMnCrFe-HEO-Co-site,Co,1.47432466999999,3.38975873999999,1.82432466999999,3.4397587399999896,5.02432466999999,1.82432466999999,1.6154340699999996,1.5845659300000001,-0.1043246699999898,0.59432466999999,1.88,125.0,9.0
94-CoNiMnFeCr-HEO-Co-site,Co,1.39108455999997,3.31114690999999,1.7410845599999698,3.3611469099999898,4.94108455999997,1.7410845599999698,1.62006235000002,1.5799376499999802,-0.021084559999970054,0.5110845599999698,1.88,125.0,9.0
95-CoNiFeCrMn-HEO-Co-site,Co,1.26499107000001,3.08641168000003,1.61499107000001,3.13641168000003,4.81499107000001,1.61499107000001,1.5214206100000198,1.6785793899999804,0.10500892999998968,0.44857938999998037,1.88,125.0,9.0
97-NiCrMnFeCo-HEO-Co-site,Co,1.24308191,3.25911668000001,1.59308191,3.30911668000001,4.79308191,1.59308191,1.71603477000001,1.4839652299999897,0.1269180900000002,0.48603477000001005,1.88,125.0,9.0
98-NiCrMnCoFe-HEO-Co-site,Co,1.37675005999998,3.34695668999998,1.72675005999998,3.3969566899999797,4.92675005999998,1.72675005999998,1.6702066299999996,1.5297933700000006,-0.006750059999980351,0.4967500599999801,1.88,125.0,9.0
